Compiled from "Char.java"
     761: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
     764: iinc          2, 1
     767: aload_0
     768: getfield      #687                // Field resultTest:B
     771: ifle          816
     774: aload_0
     775: getfield      #687                // Field resultTest:B
     778: bipush        30
     780: if_icmpge     816
     783: iload_2
     784: getstatic     #1443               // Field SmallImage.smallImg:[[I
     787: sipush        1117
     790: aaload
     791: iconst_4
     792: iaload
     793: iadd
     794: istore_2
     795: aload_1
     796: sipush        1117
     799: aload_0
     800: getfield      #296                // Field cx:I
     803: aload_0
     804: getfield      #299                // Field cy:I
     807: iload_2
     808: isub
     809: iconst_0
     810: bipush        17
     812: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
     815: return
     816: aload_0
     817: getfield      #687                // Field resultTest:B
     820: bipush        30
     822: if_icmple     867
     825: aload_0
     826: getfield      #687                // Field resultTest:B
     829: bipush        60
     831: if_icmpge     867
     834: iload_2
     835: getstatic     #1443               // Field SmallImage.smallImg:[[I
     838: sipush        1117
     841: aaload
     842: iconst_4
     843: iaload
     844: iadd
     845: istore_2
     846: aload_1
     847: sipush        1126
     850: aload_0
     851: getfield      #296                // Field cx:I
     854: aload_0
     855: getfield      #299                // Field cy:I
     858: iload_2
     859: isub
     860: iconst_0
     861: bipush        17
     863: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
     866: return
     867: aload_0
     868: getfield      #687                // Field resultTest:B
     871: bipush        60
     873: if_icmple     918
     876: aload_0
     877: getfield      #687                // Field resultTest:B
     880: bipush        90
     882: if_icmpge     918
     885: iload_2
     886: getstatic     #1443               // Field SmallImage.smallImg:[[I
     889: sipush        1117
     892: aaload
     893: iconst_4
     894: iaload
     895: iadd
     896: istore_2
     897: aload_1
     898: sipush        1118
     901: aload_0
     902: getfield      #296                // Field cx:I
     905: aload_0
     906: getfield      #299                // Field cy:I
     909: iload_2
     910: isub
     911: iconst_0
     912: bipush        17
     914: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
     917: return
     918: aload_0
     919: getfield      #922                // Field charID:I
     922: iflt          1209
     925: aload_0
     926: getfield      #369                // Field killCharId:I
     929: iflt          965
     932: iload_2
     933: getstatic     #1443               // Field SmallImage.smallImg:[[I
     936: sipush        1122
     939: aaload
     940: iconst_4
     941: iaload
     942: iadd
     943: istore_2
     944: aload_1
     945: sipush        1122
     948: aload_0
     949: getfield      #296                // Field cx:I
     952: aload_0
     953: getfield      #299                // Field cy:I
     956: iload_2
     957: isub
     958: iconst_0
     959: bipush        17
     961: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
     964: return
     965: aload_0
     966: getfield      #1190               // Field cTypePk:B
     969: iconst_3
     970: if_icmpne     1006
     973: iload_2
     974: getstatic     #1443               // Field SmallImage.smallImg:[[I
     977: sipush        1121
     980: aaload
     981: iconst_4
     982: iaload
     983: iadd
     984: istore_2
     985: aload_1
     986: sipush        1121
     989: aload_0
     990: getfield      #296                // Field cx:I
     993: aload_0
     994: getfield      #299                // Field cy:I
     997: iload_2
     998: isub
     999: iconst_0
    1000: bipush        17
    1002: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    1005: return
    1006: aload_0
    1007: getfield      #1190               // Field cTypePk:B
    1010: iconst_2
    1011: if_icmpne     1047
    1014: iload_2
    1015: getstatic     #1443               // Field SmallImage.smallImg:[[I
    1018: sipush        1124
    1021: aaload
    1022: iconst_4
    1023: iaload
    1024: iadd
    1025: istore_2
    1026: aload_1
    1027: sipush        1124
    1030: aload_0
    1031: getfield      #296                // Field cx:I
    1034: aload_0
    1035: getfield      #299                // Field cy:I
    1038: iload_2
    1039: isub
    1040: iconst_0
    1041: bipush        17
    1043: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    1046: return
    1047: aload_0
    1048: getfield      #1190               // Field cTypePk:B
    1051: iconst_1
    1052: if_icmpne     1088
    1055: iload_2
    1056: getstatic     #1443               // Field SmallImage.smallImg:[[I
    1059: sipush        1123
    1062: aaload
    1063: iconst_4
    1064: iaload
    1065: iadd
    1066: istore_2
    1067: aload_1
    1068: sipush        1123
    1071: aload_0
    1072: getfield      #296                // Field cx:I
    1075: aload_0
    1076: getfield      #299                // Field cy:I
    1079: iload_2
    1080: isub
    1081: iconst_0
    1082: bipush        17
    1084: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    1087: return
    1088: aload_0
    1089: getfield      #1190               // Field cTypePk:B
    1092: iconst_4
    1093: if_icmpne     1129
    1096: iload_2
    1097: getstatic     #1443               // Field SmallImage.smallImg:[[I
    1100: sipush        1240
    1103: aaload
    1104: iconst_4
    1105: iaload
    1106: iadd
    1107: istore_2
    1108: aload_1
    1109: sipush        1240
    1112: aload_0
    1113: getfield      #296                // Field cx:I
    1116: aload_0
    1117: getfield      #299                // Field cy:I
    1120: iload_2
    1121: isub
    1122: iconst_0
    1123: bipush        17
    1125: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    1128: return
    1129: aload_0
    1130: getfield      #1190               // Field cTypePk:B
    1133: iconst_5
    1134: if_icmpne     1170
    1137: iload_2
    1138: getstatic     #1443               // Field SmallImage.smallImg:[[I
    1141: sipush        1241
    1144: aaload
    1145: iconst_4
    1146: iaload
    1147: iadd
    1148: istore_2
    1149: aload_1
    1150: sipush        1241
    1153: aload_0
    1154: getfield      #296                // Field cx:I
    1157: aload_0
    1158: getfield      #299                // Field cy:I
    1161: iload_2
    1162: isub
    1163: iconst_0
    1164: bipush        17
    1166: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    1169: return
    1170: aload_0
    1171: getfield      #366                // Field testCharId:I
    1174: ifle          1209
    1177: iload_2
    1178: getstatic     #1443               // Field SmallImage.smallImg:[[I
    1181: sipush        1116
    1184: aaload
    1185: iconst_4
    1186: iaload
    1187: iadd
    1188: istore_2
    1189: aload_1
    1190: sipush        1116
    1193: aload_0
    1194: getfield      #296                // Field cx:I
    1197: aload_0
    1198: getfield      #299                // Field cy:I
    1201: iload_2
    1202: isub
    1203: iconst_0
    1204: bipush        17
    1206: invokestatic  #1316               // Method SmallImage.drawSmallImageNew:(LmGraphics;IIIII)V
    1209: return

  private void d(mGraphics);
    Code:
       0: getstatic     #1135               // Field GameScr.parts:[LPart;
       3: aload_0
       4: getfield      #1446               // Field head:S
       7: aaload
       8: astore_2
       9: getstatic     #1135               // Field GameScr.parts:[LPart;
      12: aload_0
      13: getfield      #575                // Field leg:S
      16: aaload
      17: astore_3
      18: getstatic     #1135               // Field GameScr.parts:[LPart;
      21: aload_0
      22: getfield      #572                // Field body:S
      25: aaload
      26: astore        4
      28: getstatic     #1135               // Field GameScr.parts:[LPart;
      31: aload_0
      32: getfield      #569                // Field wp:S
      35: aaload
      36: astore        5
      38: aload_0
      39: getfield      #559                // Field arrItemBody:[LItem;
      42: ifnull        90
      45: aload_0
      46: getfield      #559                // Field arrItemBody:[LItem;
      49: bipush        11
      51: aaload
      52: ifnull        90
      55: getstatic     #1135               // Field GameScr.parts:[LPart;
      58: aload_0
      59: getfield      #559                // Field arrItemBody:[LItem;
      62: bipush        11
      64: aaload
      65: getfield      #504                // Field Item.template:LItemTemplate;
      68: getfield      #566                // Field ItemTemplate.part:S
